"Label (Grouping)","Population 16 years and over"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","65.0%"
"        Margin of Error","±2.2"
"    Unemployment rate",""
"        Estimate","2.8%"
"        Margin of Error","±1.1"
"Pawnee County, Nebraska",""
"    Total",""
"        Estimate","1,986"
"        Margin of Error","±21"
"    Labor Force Participation Rate",""
"        Estimate","58.0%"
"        Margin of Error","±3.4"
"    Employment/Population Ratio",""
"        Estimate","57.0%"
"        Margin of Error","±3.6"
"    Unemployment rate",""
"        Estimate","1.7%"
"        Margin of Error","±2.1"
"Perkins County, Nebraska",""
"    Total",""
"        Estimate","2,202"
"        Margin of Error","±26"
"    Labor Force Participation Rate",""
"        Estimate","66.8%"
"        Margin of Error","±3.1"
"    Employment/Population Ratio",""
"        Estimate","65.8%"
"        Margin of Error","±3.3"
"    Unemployment rate",""
"        Estimate","1.6%"
"        Margin of Error","±1.6"
"Phelps County, Nebraska",""
"    Total",""
"        Estimate","7,011"
"        Margin of Error","±56"
"    Labor Force Participation Rate",""
"        Estimate","64.9%"
"        Margin of Error","±2.5"
"    Employment/Population Ratio",""
"        Estimate","64.1%"
"        Margin of Error","±2.5"
"    Unemployment rate",""
"        Estimate","1.2%"
"        Margin of Error","±0.8"
"Pierce County, Nebraska",""
"    Total",""
"        Estimate","5,661"
"        Margin of Error","±55"
"    Labor Force Participation Rate",""
"        Estimate","66.1%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","64.5%"
"        Margin of Error","±2.3"
"    Unemployment rate",""
"        Estimate","2.2%"
"        Margin of Error","±1.4"
"Platte County, Nebraska",""
"    Total",""
"        Estimate","26,318"
"        Margin of Error","±139"
"    Labor Force Participation Rate",""
"        Estimate","70.1%"
"        Margin of Error","±1.6"
"    Employment/Population Ratio",""
"        Estimate","68.3%"
"        Margin of Error","±1.8"
"    Unemployment rate",""
"        Estimate","2.6%"
"        Margin of Error","±0.9"
"Polk County, Nebraska",""
"    Total",""
"        Estimate","4,236"
"        Margin of Error","±30"
"    Labor Force Participation Rate",""
"        Estimate","67.5%"
"        Margin of Error","±2.6"
"    Employment/Population Ratio",""
"        Estimate","66.5%"
"        Margin of Error","±2.5"
"    Unemployment rate",""
"        Estimate","1.5%"
"        Margin of Error","±0.8"
"Red Willow County, Nebraska",""
"    Total",""
"        Estimate","8,686"
"        Margin of Error","±89"
"    Labor Force Participation Rate",""
"        Estimate","62.4%"
"        Margin of Error","±3.2"
"    Employment/Population Ratio",""
"        Estimate","61.5%"
"        Margin of Error","±3.2"
"    Unemployment rate",""
"        Estimate","1.5%"
"        Margin of Error","±1.0"
"Richardson County, Nebraska",""
"    Total",""
"        Estimate","6,321"
"        Margin of Error","±61"
"    Labor Force Participation Rate",""
"        Estimate","61.0%"
"        Margin of Error","±2.1"
"    Employment/Population Ratio",""
"        Estimate","58.2%"
"        Margin of Error","±2.4"
"    Unemployment rate",""
"        Estimate","4.5%"
"        Margin of Error","±2.1"
"Rock County, Nebraska",""
"    Total",""
"        Estimate","1,089"
"        Margin of Error","±105"
"    Labor Force Participation Rate",""
"        Estimate","61.2%"
"        Margin of Error","±5.8"
"    Employment/Population Ratio",""
"        Estimate","60.4%"
"        Margin of Error","±5.9"
"    Unemployment rate",""
"        Estimate","1.2%"
"        Margin of Error","±1.2"
"Saline County, Nebraska",""
"    Total",""
"        Estimate","11,314"
"        Margin of Error","±108"
"    Labor Force Participation Rate",""
"        Estimate","67.8%"
"        Margin of Error","±2.5"
"    Employment/Population Ratio",""
"        Estimate","65.7%"
"        Margin of Error","±2.5"
"    Unemployment rate",""
"        Estimate","2.7%"
"        Margin of Error","±1.3"
"Sarpy County, Nebraska",""
"    Total",""
"        Estimate","148,607"
"        Margin of Error","±272"
"    Labor Force Participation Rate",""
"        Estimate","73.4%"
"        Margin of Error","±0.6"
"    Employment/Population Ratio",""
"        Estimate","69.0%"
"        Margin of Error","±0.7"
"    Unemployment rate",""
"        Estimate","2.4%"
"        Margin of Error","±0.4"
"Saunders County, Nebraska",""
"    Total",""
"        Estimate","17,751"
"        Margin of Error","±93"
"    Labor Force Participation Rate",""
"        Estimate","69.4%"
"        Margin of Error","±1.6"
"    Employment/Population Ratio",""
"        Estimate","67.4%"
"        Margin of Error","±1.7"
"    Unemployment rate",""
"        Estimate","2.1%"
